timestamp,amount,transaction_type
2024-01-11 22:00:00,2.1355680138357287,purchase
2024-01-11 23:00:00,19.601622798789883,purchase
2024-01-12 00:00:00,42.41202152593139,purchase
2024-01-12 01:00:00,15.677347217237717,purchase
2024-01-12 02:00:00,279.3348674690796,purchase
2024-01-12 03:00:00,13.063977351893035,withdrawal
2024-01-12 04:00:00,35.16163288540486,purchase
2024-01-12 05:00:00,62.22398754728012,transfer
2024-01-12 06:00:00,230.73578985645332,purchase
2024-01-12 07:00:00,12.989454667060427,purchase
2024-01-12 08:00:00,174.71634133134296,withdrawal
2024-01-12 09:00:00,55.15972464717912,withdrawal
2024-01-12 10:00:00,20.460400783173856,transfer
2024-01-12 11:00:00,86.6696248165239,transfer
2024-01-12 12:00:00,66.62365506052726,withdrawal
2024-01-12 13:00:00,29.9576022231532,withdrawal
2024-01-12 14:00:00,58.545374436829256,purchase
2024-01-12 15:00:00,37.13969720675039,withdrawal
2024-01-12 16:00:00,61.161465667445725,transfer
2024-01-12 17:00:00,105.86139821776884,purchase
2024-01-12 18:00:00,266.67130061240476,transfer
2024-01-12 19:00:00,15.834395449966221,purchase
2024-01-12 20:00:00,460.83191854393925,withdrawal
2024-01-12 21:00:00,7.75170020408899,transfer
2024-01-12 22:00:00,46.909250976374175,purchase
2024-01-12 23:00:00,98.32882375333996,purchase
2024-01-13 00:00:00,72.31212851581517,withdrawal
2024-01-13 01:00:00,29.291591056673866,withdrawal
2024-01-13 02:00:00,44.339580787436894,withdrawal
2024-01-13 03:00:00,33.34804217833696,transfer
2024-01-13 04:00:00,30.284476153464443,purchase
2024-01-13 05:00:00,127.68957167539492,withdrawal
2024-01-13 06:00:00,78.023923091417,transfer
2024-01-13 07:00:00,27.305561646013686,transfer
2024-01-13 08:00:00,134.23605779346119,transfer
2024-01-13 09:00:00,74.23973514174925,withdrawal
2024-01-13 10:00:00,123.08339316361224,withdrawal
2024-01-13 11:00:00,102.47602224786449,purchase
2024-01-13 12:00:00,23.83142264502429,purchase
2024-01-13 13:00:00,31.18131258631384,withdrawal
2024-01-13 14:00:00,115.27189073287329,transfer
2024-01-13 15:00:00,100.52136233247322,transfer
2024-01-13 16:00:00,53.46880533715776,transfer
2024-01-13 17:00:00,61.39493766546132,purchase
2024-01-13 18:00:00,195.91186618651918,transfer
2024-01-13 19:00:00,30.217723139314494,purchase
2024-01-13 20:00:00,94.35812476749362,purchase
2024-01-13 21:00:00,44.603277709323464,transfer
2024-01-13 22:00:00,43.91776011829843,transfer
2024-01-13 23:00:00,163.8214068757755,withdrawal
2024-01-14 00:00:00,124.63835063304056,withdrawal
2024-01-14 01:00:00,123.16311758168222,transfer
2024-01-14 02:00:00,201.43742900914134,purchase
2024-01-14 03:00:00,55.757048990155695,purchase
2024-01-14 04:00:00,107.98075008619597,purchase
2024-01-14 05:00:00,40.03416615497749,purchase
2024-01-14 06:00:00,75.50254410848964,purchase
2024-01-14 07:00:00,47.93552820362951,withdrawal
2024-01-14 08:00:00,60.159295250852175,transfer
2024-01-14 09:00:00,99.00368042334003,withdrawal
2024-01-14 10:00:00,24.089578432055216,purchase
2024-01-14 11:00:00,442.47646459849835,purchase
2024-01-14 12:00:00,19.965037494007994,purchase
2024-01-14 13:00:00,16.212967535840118,purchase
2024-01-14 14:00:00,1559.2977167610375,transfer
2024-01-14 15:00:00,120.50155940447335,purchase
2024-01-14 16:00:00,101.91303148150668,transfer
2024-01-14 17:00:00,102.34459577169761,purchase
2024-01-14 18:00:00,53.933576637763075,transfer
2024-01-14 19:00:00,22.258982355424465,withdrawal
2024-01-14 20:00:00,510.1875127790106,purchase
2024-01-14 21:00:00,27.738970132815112,transfer
2024-01-14 22:00:00,144.76615745733895,withdrawal
2024-01-14 23:00:00,47.13154954498001,purchase
2024-01-15 00:00:00,141.458636910491,purchase
2024-01-15 01:00:00,39.59148850227643,purchase
2024-01-15 02:00:00,82.51098650860726,transfer
2024-01-15 03:00:00,31.071016744824302,transfer
2024-01-15 04:00:00,23.993419480370697,withdrawal
2024-01-15 05:00:00,69.66424566633368,transfer
2024-01-15 06:00:00,69.75342832515663,transfer
2024-01-15 07:00:00,32.88632193370694,purchase
2024-01-15 08:00:00,34.08855489525479,purchase
2024-01-15 09:00:00,68.85824267716222,purchase
2024-01-15 10:00:00,12.831661334350287,purchase
2024-01-15 11:00:00,13.363621819238153,purchase
2024-01-15 12:00:00,26.61715090155777,purchase
2024-01-15 13:00:00,44.10410439432553,purchase
2024-01-15 14:00:00,74.50807923387954,withdrawal
2024-01-15 15:00:00,238.73549341503713,withdrawal
2024-01-15 16:00:00,128.72258993911842,withdrawal
2024-01-15 17:00:00,46.52833445030616,withdrawal
2024-01-15 18:00:00,53.569709769478166,purchase
2024-01-15 19:00:00,20.034797472699907,withdrawal
2024-01-15 20:00:00,53.5966659655901,purchase
2024-01-15 21:00:00,40.90864300256479,withdrawal
2024-01-15 22:00:00,75.39331121014442,transfer
2024-01-15 23:00:00,198.64995074164312,withdrawal
2024-01-16 00:00:00,91.7756043273578,withdrawal
2024-01-16 01:00:00,252.8354578709505,purchase
2024-01-16 02:00:00,48.97156637109274,withdrawal
2024-01-16 03:00:00,81.59040931017186,transfer
2024-01-16 04:00:00,108.86885489155047,purchase
2024-01-16 05:00:00,36.553594573862405,purchase
2024-01-16 06:00:00,68.31248059062214,withdrawal
2024-01-16 07:00:00,475.496384439003,purchase
2024-01-16 08:00:00,60.200225523712646,purchase
2024-01-16 09:00:00,25.203685054415093,purchase
2024-01-16 10:00:00,55.95289489997111,purchase
2024-01-16 11:00:00,89.83712344249591,purchase
2024-01-16 12:00:00,233.02450222367017,purchase
2024-01-16 13:00:00,142.48985811957292,transfer
2024-01-16 14:00:00,470.2114360639773,withdrawal
2024-01-16 15:00:00,25.346798676501635,transfer
2024-01-16 16:00:00,130.62369558547232,purchase
2024-01-16 17:00:00,65.58467171321807,purchase
2024-01-16 18:00:00,487.7499774242243,withdrawal
2024-01-16 19:00:00,24.329794603343313,transfer
2024-01-16 20:00:00,23.577153186563503,withdrawal
2024-01-16 21:00:00,29.98230440776758,transfer
2024-01-16 22:00:00,6.528023879652988,purchase
2024-01-16 23:00:00,32.273452179321154,withdrawal
2024-01-17 00:00:00,25.555877732880255,withdrawal
2024-01-17 01:00:00,63.45898466850323,purchase
2024-01-17 02:00:00,76.84235425051803,withdrawal
2024-01-17 03:00:00,356.441752431362,transfer
2024-01-17 04:00:00,141.2348119441438,transfer
2024-01-17 05:00:00,30.66421514733125,transfer
2024-01-17 06:00:00,22.233170239050924,transfer
2024-01-17 07:00:00,89.29264945016737,purchase
2024-01-17 08:00:00,14.58169234630554,withdrawal
2024-01-17 09:00:00,340.85554500843205,transfer
2024-01-17 10:00:00,177.58335791276318,purchase
2024-01-17 11:00:00,34.152109233285074,withdrawal
2024-01-17 12:00:00,9.844032863070652,withdrawal
2024-01-17 13:00:00,211.42543310394876,purchase
2024-01-17 14:00:00,48.689341937321515,purchase
2024-01-17 15:00:00,188.25855527089055,transfer
2024-01-17 16:00:00,11.084772739182258,withdrawal
2024-01-17 17:00:00,29.98283277529022,withdrawal
2024-01-17 18:00:00,54.88519827675125,purchase
2024-01-17 19:00:00,57.22441218359078,withdrawal
2024-01-17 20:00:00,34.811038282821,transfer
2024-01-17 21:00:00,101.78369581969318,withdrawal
2024-01-17 22:00:00,18.772247279275888,purchase
2024-01-17 23:00:00,47.352542542923175,purchase
2024-01-18 00:00:00,61.57744381894817,transfer
2024-01-18 01:00:00,91.32630242957855,transfer
2024-01-18 02:00:00,111.23164048607849,withdrawal
2024-01-18 03:00:00,17.73176933086533,withdrawal
2024-01-18 04:00:00,11.773907205448593,purchase
2024-01-18 05:00:00,195.91420266693467,transfer
2024-01-18 06:00:00,76.12022604260669,transfer
2024-01-18 07:00:00,25.829402206068657,transfer
2024-01-18 08:00:00,257.53405802245294,withdrawal
2024-01-18 09:00:00,61.29355104904613,transfer
2024-01-18 10:00:00,177.55797655516895,purchase
2024-01-18 11:00:00,58.411832546580825,purchase
2024-01-18 12:00:00,428.69594935203924,withdrawal
2024-01-18 13:00:00,315.87319216879285,withdrawal
2024-01-18 14:00:00,42.56515034771606,transfer
2024-01-18 15:00:00,144.25332436122233,withdrawal
2024-01-18 16:00:00,104.10249571959181,purchase
2024-01-18 17:00:00,214.56904131955147,transfer
2024-01-18 18:00:00,20.80257005518794,purchase
2024-01-18 19:00:00,108.42421612011836,transfer
2024-01-18 20:00:00,157.34242587871663,withdrawal
2024-01-18 21:00:00,9.40517917470541,transfer
2024-01-18 22:00:00,16.7222720625707,transfer
2024-01-18 23:00:00,7.104780179608949,purchase
2024-01-19 00:00:00,41.703838109124476,purchase
2024-01-19 01:00:00,111.89291029409999,transfer
2024-01-19 02:00:00,245.2693641472237,withdrawal
2024-01-19 03:00:00,58.797232085443014,withdrawal
2024-01-19 04:00:00,278.27658956476944,purchase
2024-01-19 05:00:00,13.734330053776533,withdrawal
2024-01-19 06:00:00,9.940502380060078,purchase
2024-01-19 07:00:00,51.64804278810794,withdrawal
2024-01-19 08:00:00,80.16327152483431,transfer
2024-01-19 09:00:00,52.8419430815097,purchase
2024-01-19 10:00:00,6.907155477306536,purchase
2024-01-19 11:00:00,49.94288040430486,transfer
2024-01-19 12:00:00,14.813375157236644,purchase
2024-01-19 13:00:00,106.66280985152846,withdrawal
2024-01-19 14:00:00,78.77520154243308,withdrawal
2024-01-19 15:00:00,21.33012118011382,purchase
2024-01-19 16:00:00,32.65941196594521,withdrawal
2024-01-19 17:00:00,18.930729063043312,purchase
2024-01-19 18:00:00,51.281030231415826,transfer
2024-01-19 19:00:00,141.90280061360758,purchase
2024-01-19 20:00:00,20.374292888472553,transfer
2024-01-19 21:00:00,90.38212499748802,withdrawal
2024-01-19 22:00:00,32.12846449579063,transfer
2024-01-19 23:00:00,24.708002221348202,withdrawal
2024-01-20 00:00:00,49.05635013138734,purchase
2024-01-20 01:00:00,19.39000403944283,withdrawal
2024-01-20 02:00:00,31.3856472558672,purchase
2024-01-20 03:00:00,16.479581132006757,purchase
2024-01-20 04:00:00,389.44596748049304,transfer
2024-01-20 05:00:00,56.55782420033709,transfer
2024-01-20 06:00:00,27.12008214484757,transfer
2024-01-20 07:00:00,67.62514698766712,transfer
2024-01-20 08:00:00,48.797151990672724,withdrawal
2024-01-20 09:00:00,43.7735783115443,withdrawal
2024-01-20 10:00:00,548.1213716530337,withdrawal
2024-01-20 11:00:00,116.45532348401659,purchase
2024-01-20 12:00:00,32.120641227946976,withdrawal
2024-01-20 13:00:00,30.69751661664687,withdrawal
2024-01-20 14:00:00,41.46908885563964,withdrawal
2024-01-20 15:00:00,39.88755287886887,transfer
2024-01-20 16:00:00,11.998827513445303,withdrawal
2024-01-20 17:00:00,214.19231237805104,purchase
2024-01-20 18:00:00,282.8644233735061,transfer
2024-01-20 19:00:00,42.56209040319459,purchase
2024-01-20 20:00:00,97.17922587478431,withdrawal
2024-01-20 21:00:00,74.53360925107904,transfer
2024-01-20 22:00:00,11672.714702645371,purchase
2024-01-20 23:00:00,167.26425238552002,withdrawal
2024-01-21 00:00:00,48.04232573550542,purchase
2024-01-21 01:00:00,20.998679596711987,purchase
2024-01-21 02:00:00,10.952345998380094,purchase
2024-01-21 03:00:00,66.91770868160418,withdrawal
2024-01-21 04:00:00,25.627071025899998,withdrawal
2024-01-21 05:00:00,13.167429133060148,purchase
2024-01-21 06:00:00,28.60058338679558,transfer
2024-01-21 07:00:00,18.512607683669305,transfer
2024-01-21 08:00:00,295.0490563045568,withdrawal
2024-01-21 09:00:00,131.84668324291601,withdrawal
2024-01-21 10:00:00,54.16458917551617,withdrawal
2024-01-21 11:00:00,1471.8684084117037,withdrawal
2024-01-21 12:00:00,58.99002180463314,withdrawal
2024-01-21 13:00:00,23.07421588519894,transfer
2024-01-21 14:00:00,250.4161358060203,withdrawal
2024-01-21 15:00:00,93.58873687253899,purchase
2024-01-21 16:00:00,19.351188633432763,purchase
2024-01-21 17:00:00,45.135149991358986,transfer
2024-01-21 18:00:00,22.745828060291966,purchase
2024-01-21 19:00:00,13.697321037924242,transfer
2024-01-21 20:00:00,137.8515728859974,transfer
2024-01-21 21:00:00,368.49112988456983,purchase
2024-01-21 22:00:00,13.483037665203051,withdrawal
2024-01-21 23:00:00,95.86771157222465,purchase
2024-01-22 00:00:00,28.484424550299156,purchase
2024-01-22 01:00:00,306.57517496658295,transfer
2024-01-22 02:00:00,30.192878211550276,purchase
2024-01-22 03:00:00,23.011848381775458,transfer
2024-01-22 04:00:00,57.312664941494056,withdrawal
2024-01-22 05:00:00,23.784875217194028,withdrawal
2024-01-22 06:00:00,71.55431601024053,withdrawal
2024-01-22 07:00:00,51.92300200539344,purchase
2024-01-22 08:00:00,42.99362948186899,transfer
2024-01-22 09:00:00,22.030686843192477,withdrawal
2024-01-22 10:00:00,30.668273060961205,transfer
2024-01-22 11:00:00,116.20910827655831,transfer
2024-01-22 12:00:00,90.09973177360827,withdrawal
2024-01-22 13:00:00,20.54144916251841,withdrawal
2024-01-22 14:00:00,60.300012162275195,transfer
2024-01-22 15:00:00,115.74472543961097,withdrawal
2024-01-22 16:00:00,10.28405583687233,transfer
2024-01-22 17:00:00,94.00614875142658,transfer
2024-01-22 18:00:00,28.145183566177234,withdrawal
2024-01-22 19:00:00,96.6019250035748,purchase
2024-01-22 20:00:00,25.45063881474845,withdrawal
2024-01-22 21:00:00,8.981059855391186,purchase
2024-01-22 22:00:00,10.723714120663805,transfer
2024-01-22 23:00:00,57.287643037106065,transfer
2024-01-23 00:00:00,70.79033653188577,purchase
2024-01-23 01:00:00,22.1023375604341,transfer
2024-01-23 02:00:00,103.39870716717726,purchase
2024-01-23 03:00:00,10.365468424040166,purchase
2024-01-23 04:00:00,51.1069349522488,transfer
2024-01-23 05:00:00,16.264483436881388,purchase
2024-01-23 06:00:00,28.450447568265982,withdrawal
2024-01-23 07:00:00,57.2483414275237,withdrawal
2024-01-23 08:00:00,23.094318495854555,transfer
2024-01-23 09:00:00,37.16786172571237,transfer
2024-01-23 10:00:00,149.35003951089448,purchase
2024-01-23 11:00:00,30.664576562170943,purchase
2024-01-23 12:00:00,125.92570775506833,purchase
2024-01-23 13:00:00,156.29724591562285,purchase
2024-01-23 14:00:00,92.74039868566248,withdrawal
2024-01-23 15:00:00,230.80394348801818,withdrawal
